stock,buy_pt_up,sell_pt_up,buy_pt_down,sell_pt_down,price
TWLO,1.0083333480999035,0.995689318389879,1.01008751212217,0.9943017281364207,154.74000549316406
TWTR,1.0112625096733854,0.992863778321721,1.0086656760272505,0.9931737919183178,38.599998474121094
UPST,1.0169849810917395,0.9945557112795016,1.0201622981686231,0.9882955534560682,103.7699966430664
VEEV,1.0050532959353504,0.9956958990081053,1.0067608276806972,0.9958264927546377,195.85000610351562
WK,1.0031958337814129,0.9966964475437683,1.006001482074607,0.9952296211877232,109.5199966430664
XPEV,1.0196238033428626,0.985651310383684,1.0312208007972417,0.9770325982275906,27.049999237060547
ZEN,1.0063775841207185,0.9955166414031479,1.0067978071185002,0.9952281663599989,120.56999969482422
ZNGA,1.005316894914732,0.9972007732244759,1.0062531528366376,0.9960317687082425,9.180000305175781
^GSPC,1.0027715067897411,0.9984173246316507,1.0042261895035665,0.9970759705605222,4543.06005859375
^IXIC,1.0043408346401659,0.9969300592420973,1.007944647589903,0.9940997422109283,14169.2998046875
^NYA,1.0039797520485538,0.9967083800277042,1.0051300137191757,0.9946778030956976,16743.857421875
