,price,direction,RSI,RSIRev,fair_value_mult,geomean,sharpe,weighted_sharpe,et,tdam,rollover,roth,simple,fid,Owned,inEt,inFid,in_self_managed,currentlyActive,status,status_scaled,sharpe_capped,sharpe_scaled,weighted_sharpe_capped,weighted_sharpe_scaled,sharpe_adj_status,w_sharpe_adj_status,mean_sharpe_adj_status,et_norm,fid_norm,tdam_norm,et_target,et_diff,et_bid_ask,et_nshares,up_down,exact_amt,fid_target,fid_diff,fid_bid_ask,fid_nshares,tdam_target,tdam_diff,tdam_bid_ask,tdam_nshares
QDEL,77.93000030517578,0,0.0862619808306709,0.9137380191693292,0.1902303415409054,0.2514619883040935,0.4647656261109594,-0.1021383879758171,468,0,0,0,0,0,468,1,1,1.0,1,0.1440498637431377,1.0906437996358882,0.4647656261109594,1.5404904821759078,-0.1021383879758171,2.164628563902758,1.6020244720570511,2.3215808317898134,1.9618026519234322,0.015831288649407933,0.0021331767088603364,0.0015170303803962587,1360.0685408768195,892.0685408768195,75.74579272848864,12,1,0.0,253.5625239836662,253.5625239836662,75.74579272848864,3,13.255326014180783,13.255326014180783,75.74579272848864,0
IDXX,505.510009765625,0,0.1585463258785942,0.8414536741214058,0.1004765687053216,0.2915622389306599,0.9237566391040436,3.2018564281783397,3033,0,0,5561,0,5561,8594,1,1,1.0,1,0.15236413228786067,1.0290104852661026,0.9237566391040436,1.999481495168992,3.1905385954702337,5.457305547348809,2.040079767052749,5.732688808191002,3.8863842876218753,0.04428503141832948,0.020176877756204813,0.02859945743704392,3804.5341347537124,771.5341347537124,493.4283774945899,2,1,493.4283774945899,2398.347979669483,-3162.652020330517,527.5771171166524,-6,249.89290725850992,249.89290725850992,493.4283774945899,1
ASML,661.780029296875,0,0.0990415335463258,0.9009584664536742,0.3308181096108022,0.2121971595655806,0.7743813581280815,0.6272570314442423,0,0,0,0,0,0,0,0,1,1.0,1,0.1682351628835029,0.924843679272896,0.7743813581280815,1.85010621419303,0.6272570314442423,2.894023983322817,1.7665061097554533,2.6718823068857103,2.219194208320582,0.0,0.007515325488840597,0.005482886234799725,0.0,0.0,661.0186812432916,0,1,0.0,893.3178820086048,893.3178820086048,642.0076994716641,1,47.907705396084864,47.907705396084864,642.0076994716641,0
TSLA,242.6499938964844,0,0.163738019169329,0.8362619808306709,0.1417791898332009,0.6294903926482874,0.8522355752662616,1.6915782918027549,0,0,0,0,0,0,0,0,1,1.0,1,0.2034018973078019,0.740448225563716,0.8522355752662616,1.92796043133121,1.6915782918027549,3.95834524368133,1.625924571780029,2.7696694261781514,2.19779699897909,0.0,0.020176877756204813,0.01900411624677305,0.0,0.0,242.6499938964844,0,1,229.72610712063047,2398.347979669483,2398.347979669483,229.72610712063047,10,166.05188644710395,166.05188644710395,229.72610712063047,1
TDOC,24.059999465942383,0,0.2812807881773399,0.7187192118226601,0.1341164953499755,0.3286458333333333,0.3683678193452062,1.3288844974928775,313,0,72,0,0,72,385,1,1,1.0,1,0.21345992963928437,0.6963984278024087,0.3683678193452062,1.4440926754101546,1.3288844974928775,3.595651449371452,1.2916407927311189,2.4380501636153364,1.8648454781732275,0.012838647601290326,0.01309411780466121,0.010978894626914107,1102.9702696104682,789.9702696104682,22.901666051331958,34,1,91.60666420532783,1556.4475020277084,1484.4475020277084,22.901666051331958,65,95.93006800369486,95.93006800369486,22.901666051331958,4
ABNB,133.67999267578125,0,0.1506849315068493,0.8493150684931507,0.1892697466467958,0.6819012797074955,0.2202141320244163,1.936297441490177,0,0,0,0,0,0,0,1,1,1.0,1,0.22410945392743453,0.6530002495683872,0.2202141320244163,1.2959389880893648,1.936297441490177,4.203064393368752,1.184452756525049,2.5538111698892108,1.86913196320713,0.008722146672468808,0.020176877756204813,0.0205451615217812,749.3210161752629,749.3210161752629,127.46333828785755,6,1,127.46333828785755,2398.347979669483,2398.347979669483,127.46333828785755,19,179.51704692563717,179.51704692563717,127.46333828785755,1
AMD,107.56999969482422,0,0.1900958466453674,0.8099041533546326,0.1771247021445591,0.5012531328320802,0.8681507138524961,1.3056570111508563,0,0,0,0,0,0,0,1,1,1.0,1,0.23253571314186922,0.6207482442800732,0.8681507138524961,1.9438755699174446,1.3056570111508563,3.572423963029431,1.5107424787451318,2.204199033313162,1.857470756029147,0.03810842806024586,0.014923358204930582,0.01065563611948075,3273.9011520042113,3273.9011520042113,102.84177271220916,32,1,102.84177271220916,1773.8822841245917,1773.8822841245917,102.84177271220916,17,93.10553860846456,93.10553860846456,102.84177271220916,1
BYND,12.989999771118164,0,0.2866541353383459,0.7133458646616542,0.1307977736549165,0.6645702306079665,-0.0393659435266746,3.0727568869020527,52,0,0,13,0,13,65,1,1,1.0,1,0.23736718917728675,0.6030078495858232,-0.0393659435266746,1.036358912538274,3.0727568869020527,5.339523838780628,1.0217690988893235,2.745931733530231,1.8838504162097771,0.0038355430623774928,0.020176877756204813,0.02859945743704392,329.5121181757404,277.5121181757404,12.105715951427655,23,1,254.22003497998077,2398.347979669483,2385.347979669483,12.105715951427655,197,249.89290725850992,249.89290725850992,12.105715951427655,21
PINS,25.780000686645508,0,0.211556383970177,0.7884436160298229,0.2152713891444342,0.5119418483904465,0.3567120400584129,1.733771411499052,155,52,0,129,0,129,336,1,1,1.0,1,0.26488854057829553,0.510869085506252,0.3567120400584129,1.4324368961233613,1.733771411499052,4.000538363377627,1.2015286957098519,2.030503285429777,1.6160159905698146,0.010351471063486373,0.018665174413064742,0.014578902535425563,889.2965352994845,734.2965352994845,24.54288049245777,30,1,73.62864147737331,2218.65760821126,2089.65760821126,24.54288049245777,85,127.38578510573724,75.38578510573724,24.54288049245777,3
ADBE,508.4500122070313,0,0.2671725239616613,0.7328274760383386,0.165210484511517,0.9344193817878028,0.8999518320487389,3.1664882009655098,0,0,0,0,0,0,0,0,1,1.0,1,0.27609137720880816,0.4770402973407301,0.8999518320487389,1.9756766881136874,3.1664882009655098,5.433255152844085,1.3837842688699562,2.242091276491629,1.8129377726807925,0.0,0.020176877756204813,0.02859945743704392,0.0,0.0,507.4352132854833,0,1,491.51483253703196,2398.347979669483,2398.347979669483,491.51483253703196,5,249.89290725850992,249.89290725850992,491.51483253703196,1
DGX,135.00999450683594,0,0.2152555910543131,0.7847444089456869,0.8387609213661636,0.2176274018379281,0.5522373458326848,1.932253311276095,0,0,0,1620,0,1620,1620,0,1,1.0,1,0.28755230582267916,0.44425331889916225,0.5522373458326848,1.6279622018976334,1.932253311276095,4.19902026315467,1.2417200403682727,1.8916272167473505,1.5666736285578116,0.0,0.020176877756204813,0.017154411972381177,0.0,0.0,134.96932658079206,0,1,131.88459906170814,2398.347979669483,778.3479796694828,131.88459906170814,6,149.88976240283557,149.88976240283557,131.88459906170814,1
ADYEY,17.0,0,0.2810867293625914,0.7189132706374086,0.2399588053553038,0.4887839433293979,0.768157233610498,0.17602874040917,136,0,0,493,0,493,629,1,1,1.0,1,0.3070342620399703,0.3921560602634387,0.768157233610498,1.8438820896754464,0.17602874040917,2.4427956922877447,1.2711853044602968,1.419424492454654,1.3453048984574754,0.01986741020159171,0.0027452480563051624,0.0016872316997646214,1706.8123892043761,1570.8123892043761,16.27716020102633,97,1,16.27716020102633,326.3170947004585,-166.68290529954152,17.985253928624378,-9,14.742490678399339,14.742490678399339,16.27716020102633,1
NOW,557.4400024414062,0,0.2623801916932907,0.7376198083067093,0.250198570293884,0.5622389306599833,0.8403321294230713,1.3449871907022728,0,0,0,0,0,0,0,0,1,1.0,1,0.3129338050125672,0.37717229947531805,0.8403321294230713,1.9160569854880198,1.3449871907022728,3.611754142580848,1.2779581549337753,1.6231395058933782,1.4505488304135767,0.0,0.01318904953130008,0.00869381696347681,0.0,0.0,557.0830300651338,0,1,0.0,1567.7316718354405,1567.7316718354405,533.3116869738028,3,75.96379060543207,75.96379060543207,533.3116869738028,0
VEEV,194.1100006103516,0,0.2502034174125305,0.7497965825874695,0.2892394822006472,0.5017035775127768,0.6143357187164262,1.2090374695079378,388,0,0,194,0,194,582,1,1,1.0,1,0.31755106470534405,0.3656763653295712,0.6143357187164262,1.6900605747813748,1.2090374695079378,3.4758044213865125,1.211541999433103,1.5770706413046034,1.394306320368853,0.015579611028611025,0.010724670218617803,0.007167784541180859,1338.446876205738,950.4468762057379,186.85127361826702,5,1,0.0,1274.800366153459,1080.800366153459,186.85127361826702,6,62.62980762978517,62.62980762978517,186.85127361826702,0
LSPD,15.859999656677246,0,0.2541666666666666,0.7458333333333333,0.2683923705722071,0.6688524590163935,0.0649816141827864,1.4904286251455272,32,0,16,0,0,16,48,1,1,1.0,1,0.3276750194849885,0.3411312052325585,0.0649816141827864,1.140706470247735,1.4904286251455272,3.757195577024102,1.0459328496115374,1.5707388363741812,1.3083358429928593,0.003220297404134889,0.012641050316880684,0.009182900318041734,276.656265236813,244.656265236813,14.784279540684425,17,1,73.92139770342213,1502.5931095343904,1486.5931095343904,14.784279540684425,101,80.2372444509469,80.2372444509469,14.784279540684425,5
ZM,66.5999984741211,0,0.2516309412861137,0.7483690587138863,0.2953081876724931,0.5877466251298027,0.3398596975979585,3.1625554822926967,67,0,0,0,0,0,67,1,1,1.0,1,0.3310607726726043,0.3331128701264253,0.3398596975979585,1.415584553662907,3.1625554822926967,5.429322434171271,1.122738622079004,1.7569250176290316,1.4398318198540179,0.008542655009340911,0.020176877756204813,0.02859945743704392,733.9008586772792,666.9008586772792,63.40495381793701,11,1,253.61981527174805,2398.347979669483,2398.347979669483,63.40495381793701,38,249.89290725850992,249.89290725850992,63.40495381793701,4
AXP,165.27000427246094,0,0.218849840255591,0.7811501597444089,0.6902303415409055,0.3609022556390977,0.4493682345560209,1.5957371687860116,0,0,0,0,0,0,0,0,1,1.0,1,0.3413369989753099,0.30931399225557105,0.4493682345560209,1.5250930906209694,1.5957371687860116,3.8625041206645863,1.139452240987509,1.518891597629149,1.3291719193083291,0.0,0.015381408175427559,0.0104198724201954,0.0,0.0,164.22018990718644,0,1,159.22022071619747,1828.3289252056807,1828.3289252056807,159.22022071619747,11,91.04551084849294,91.04551084849294,159.22022071619747,1
RIVN,21.56999969482422,0,0.3286384976525822,0.6713615023474178,0.2181818181818181,0.879746835443038,-0.564052094028786,2.583066937516877,0,0,0,22,0,22,22,0,1,1.0,1,0.3423531550480181,0.3070024325086911,-0.07572485606494851,1.0,2.583066937516877,4.849833889395452,1.0,1.6237524346571461,1.3118762173285732,0.0,0.020176877756204813,0.025562641865302566,0.0,0.0,21.38807926814491,0,1,216.200584044052,2398.347979669483,2376.347979669483,19.654598549459273,121,223.35818457361694,223.35818457361694,19.654598549459273,11
GH,35.59000015258789,0,0.2659486329743165,0.7340513670256835,0.2743652743652743,0.8058340929808568,0.382116110146242,1.2362576272466657,107,36,0,391,0,391,534,1,1,1.0,1,0.346987244538962,0.2965509176114722,0.382116110146242,1.4578409662111906,1.2362576272466657,3.5030245791252406,1.1182744315215396,1.4502909134183983,1.284282672469969,0.00793217170079561,0.010212810668704138,0.006811437599052305,681.4541399628231,574.4541399628231,32.94708164545986,17,1,32.94708164545986,1213.9575869958933,822.9575869958933,32.94708164545986,25,59.51616208048735,23.516162080487348,32.94708164545986,1
PAC,180.55999755859372,0,0.2995207667731629,0.700479233226837,0.8903891977760127,0.2581453634085213,0.6333105508656534,2.485060129629273,181,0,0,0,0,0,181,1,1,1.0,1,0.35990394398978676,0.26815093638413484,0.6333105508656534,1.7090354069306017,2.485060129629273,4.751827081507848,1.154549120453925,1.5188007792402458,1.3366749498470853,0.015689222893067793,0.020176877756204813,0.024003454219980777,1347.863649019117,1166.863649019117,174.30655827739122,7,1,174.30655827739122,2398.347979669483,2398.347979669483,174.30655827739122,14,209.73450186884165,209.73450186884165,174.30655827739122,1
LRCX,651.969970703125,0,0.2488019169329073,0.7511980830670927,0.5003971405877681,0.487468671679198,0.882535342991887,2.1813545816255595,0,0,0,0,0,0,0,1,1,1.0,1,0.37178921820818506,0.24287643746945997,0.882535342991887,1.9582601990568356,2.1813545816255595,4.448121533504135,1.177303519311027,1.43690095796656,1.3071022386387936,0.025586141848285535,0.020176877756204813,0.018022770739634045,2198.109539968906,2198.109539968906,621.7734591433089,4,1,0.0,2398.347979669483,2398.347979669483,621.7734591433089,4,157.4772034362856,157.4772034362856,621.7734591433089,0
CRWD,148.22000122070312,0,0.3397683397683397,0.6602316602316602,0.319047619047619,0.5021598272138229,0.6729505387109949,0.4391953022844267,0,0,0,296,0,296,296,0,1,1.0,1,0.37179752085261925,0.24285904406288222,0.6729505387109949,1.7486753947759435,0.4391953022844267,2.7059622541630017,1.1453655703811152,1.2734832676174193,1.2094244189992671,0.0,0.003724390485035188,0.002283868481229688,0.0,0.0,147.32659796723135,0,1,0.0,442.7039952966703,146.7039952966703,138.623237127065,1,19.955711951071024,19.955711951071024,138.623237127065,0
KO,61.16999816894531,0,0.310702875399361,0.689297124600639,0.8423351866560762,0.2765246449456975,0.4820847033767332,1.4612495198808673,0,0,0,0,0,0,0,0,1,1.0,1,0.37397162210856594,0.23831644179889763,0.4820847033767332,1.5578095594416816,1.4612495198808673,3.7280164717594424,1.1114228936365702,1.3683353954824284,1.2398791445594992,0.0,0.013020113672137238,0.008435213244668656,0.0,0.0,61.04977005622534,0,1,59.89571430280527,1547.6509149704527,1547.6509149704527,59.89571430280527,26,73.70419406367643,73.70419406367643,59.89571430280527,1
ACN,309.04998779296875,0,0.1964856230031949,0.8035143769968052,0.7795869737887212,0.7598162071846283,0.7962306188263706,1.928465042602316,0,0,0,618,0,618,618,0,1,1.0,1,0.39020486112476077,0.20510299419205733,0.7962306188263706,1.871955474891319,1.928465042602316,4.195231994480891,1.1372308315444382,1.3419276966503086,1.2395792640973733,0.0,0.020176877756204813,0.013523952978100155,0.0,0.0,307.0474247567758,0,1,0.0,2398.347979669483,1780.3479796694828,299.2040333835795,6,118.16797345768617,118.16797345768617,299.2040333835795,0
ROKU,79.26000213623047,0,0.507177033492823,0.492822966507177,0.2796208530805687,0.5240206947524021,0.6472945253111989,1.1845291449867044,79,0,159,0,0,159,238,1,1,1.0,1,0.4023448184288622,0.18098717022107916,0.6472945253111989,1.7230193813761474,1.1845291449867044,3.4512960968652795,1.1034825959418353,1.2513185411489618,1.1774005685453985,0.013354416306484955,0.009495514828582147,0.0058838086891082435,1147.2800415967315,1068.2800415967315,73.73192544927453,14,1,73.73192544927453,1128.6953848966182,969.6953848966182,73.73192544927453,13,51.41083750664732,51.41083750664732,73.73192544927453,1
MA,394.9800109863281,0,0.3646166134185303,0.6353833865814696,0.5996822875297856,0.4264828738512949,0.8273781616410049,2.6425366071177234,0,0,0,2765,0,2765,2765,0,1,1.0,1,0.4441209599719389,0.10153517951605139,0.8273781616410049,1.9031030177059534,2.6425366071177234,4.9093035589962986,1.0675181178697684,1.1753381370774605,1.1214281274736144,0.0,0.020176877756204813,0.022943327957956675,0.0,0.0,392.58139862798487,0,1,380.7104680006532,2398.347979669483,-366.6520203305172,412.22451698712996,-1,200.4714578316789,200.4714578316789,380.7104680006532,1
TSCO,222.5200042724609,1,0.512779552715655,0.487220447284345,0.7454328832406671,0.2919799498746867,0.6364314782325676,1.4372958944076903,1335,0,0,2448,0,2448,3783,1,1,1.0,1,0.4466578249017863,0.09684400617202328,0.6364314782325676,1.7121563342975161,1.4372958944076903,3.7040628462862655,1.0534581323791647,1.1352018476763182,1.0943299900277415,0.01181253578985671,0.012026930853932808,0.007255496030541263,1014.8168397123164,-320.18316028768356,230.34632242264274,-1,1,0.0,1429.595087192514,-1018.404912807486,230.34632242264274,-4,63.39620255613979,63.39620255613979,214.82508228499472,0
COF,110.37999725341795,0,0.2539936102236422,0.7460063897763578,0.7891183478951549,0.7878028404344194,0.3659068228504034,0.136527304939376,0,0,0,0,0,0,0,0,1,1.0,1,0.46341371237110845,0.06612105150371299,0.3659068228504034,1.4416316789153518,0.136527304939376,2.4032942568179507,1.0244803066661836,1.059691268385303,1.0420857875257434,0.0,0.002072791200127654,0.0012244376867739993,0.0,0.0,109.28164951287582,0,1,0.0,246.3847304409658,246.3847304409658,105.24348968273914,2,10.69874468697144,10.69874468697144,105.24348968273914,0
VRTX,349.8599853515625,0,0.4504792332268371,0.549520766773163,0.3963463065925338,0.6081871345029239,0.5823223839462834,0.4851960005746472,350,0,0,0,0,0,350,1,1,1.0,1,0.4696941573658436,0.05470132017780293,0.5823223839462834,1.658047240011232,0.4851960005746472,2.751962952453222,1.0280452725789109,1.056936825416623,1.0424910489977668,0.009672372425331904,0.003576075833122613,0.0021059501549090484,830.9550626398519,480.9550626398519,339.61689661730804,1,1,0.0,425.0744021520859,425.0744021520859,339.61689661730804,1,18.401118549545693,18.401118549545693,339.61689661730804,0
LULU,381.1300048828125,0,0.4712460063897764,0.5287539936102237,0.4293089753772836,0.6136173767752715,0.620722396052128,1.2415820998239462,381,0,0,381,0,381,762,1,1,1.0,1,0.4933367754463994,0.011995401974820045,0.620722396052128,1.6964472521170766,1.2415820998239462,3.5083490517025213,1.0063601446964185,1.0151698878331648,1.0107650162647916,0.010181143296166388,0.009246742385972442,0.005393451841045291,874.6636495565818,493.66364955658184,361.3755748627298,1,1,0.0,1099.1247599297822,718.1247599297822,361.3755748627298,2,47.126256282464624,47.126256282464624,361.3755748627298,0
MTCH,44.959999084472656,0,0.4828274760383386,0.5171725239616614,0.607625099285147,0.7017543859649122,0.5001469050975899,1.601429421680671,180,0,90,180,0,270,450,1,1,1.0,1,0.5834436428631752,-0.15341667359405406,0.5001469050975899,1.5758717611625384,1.601429421680671,3.868196373559246,0.9326034219635344,0.8125805038897134,0.8725919629266239,0.006068009773510135,0.012663542309281958,0.006880986143006988,521.3036905238195,341.30369052381945,42.33524370392282,8,1,42.33524370392282,1505.2666463018788,1235.2666463018788,42.33524370392282,29,60.1238550020293,60.1238550020293,42.33524370392282,1
MELI,1330.0,1,0.6170127795527156,0.3829872204472844,0.7700555996822875,0.5020885547201337,0.7304955924766277,1.1570900080844946,0,0,0,1330,0,1330,1330,1,1,1.0,1,0.6108735446711494,-0.20727336021844117,0.7304955924766277,1.806220448541576,1.1570900080844946,3.4238569599630697,0.8846638129279769,0.7748348624578828,0.8297493376929299,0.00998593079825394,0.00737335019018842,0.0040161949526213775,857.8929126269237,857.8929126269237,1228.806304923045,1,1,0.0,876.4418234429672,-453.55817655703277,1406.5351175880458,0,35.092226313620756,35.092226313620756,1228.806304923045,0
KR,48.97999954223633,1,0.6265974440894568,0.3734025559105431,0.9277204130262112,0.5747702589807853,0.5338685473371902,1.0431043275572025,0,0,0,0,0,0,0,0,1,1.0,1,0.6797083810502897,-0.3589446236212918,0.5338685473371902,1.6095934034021386,1.0431043275572025,3.3098712794357774,0.842947131878724,0.6507536291272072,0.7468503805029656,0.0,0.006135767607351297,0.00315706443075827,0.0,0.0,48.91646183276371,0,1,47.159036668687044,729.3351341382365,729.3351341382365,47.159036668687044,15,27.585418735347922,27.585418735347922,47.159036668687044,1
GOOG,130.1699981689453,0,0.6178115015974441,0.3821884984025558,0.6119936457505957,0.9411027568922306,0.7757869718169371,1.1582274719178962,0,0,0,0,0,0,0,0,1,1.0,1,0.6952162965276806,-0.39796330666536545,0.7757869718169371,1.8515118278818856,1.1582274719178962,3.424994423796471,0.7825899620946559,0.6126677082809591,0.6976288351878075,0.0,0.006531273875847143,0.003381188000212753,0.0,0.0,128.94600310830506,0,1,0.0,776.3474455302668,776.3474455302668,125.0285872141172,6,29.54373876569897,29.54373876569897,125.0285872141172,0
AMZN,138.41000366210938,0,0.6521565495207667,0.3478434504792332,0.6652104845115171,0.8976608187134503,0.8403584851130793,2.152369484226784,0,0,0,138,138,276,276,0,1,1.0,1,0.7227758777585526,-0.47372143103675174,0.8403584851130793,1.9160833411780278,2.152369484226784,4.419136436105359,0.734876312124259,0.49464068914890125,0.6147585006365801,0.0,0.01699761689188686,0.008257709567611779,0.0,0.0,136.22719343404796,0,1,130.425554325672,2020.4414490897266,1744.4414490897266,130.425554325672,13,72.15322373473009,72.15322373473009,130.425554325672,1
SAM,358.75,1,0.8150958466453674,0.1849041533546326,0.7807783955520254,0.6169590643274854,0.331156693317285,0.6618702781259592,0,0,359,0,0,359,359,0,1,1.0,1,0.7266604286544679,-0.4851782543064943,0.331156693317285,1.4068815493822335,0.6618702781259592,2.9286372300045342,0.8473613839901826,0.5937231856821552,0.7205422848361689,0.0,0.003780551266107538,0.0018669264525277701,0.0,0.0,356.7935478603633,0,1,0.0,449.3796116853413,90.37961168534127,340.67984745548716,0,16.312605925722846,16.312605925722846,340.67984745548716,0
ODFL,410.7799987792969,1,0.6513578274760383,0.3486421725239617,0.7736298649722002,0.7923976608187134,1.0486382644280026,2.6209909243200187,0,0,0,411,0,411,411,1,1,1.0,1,0.7335223612765657,-0.50595494706757,1.0440544803410037,2.1197793364059523,2.6209909243200187,4.887757876198593,0.6837724983035846,0.44806554195150516,0.5659190201275448,0.010954701395463808,0.020176877756204813,0.011376232211447464,941.120149636519,941.120149636519,390.94435254289886,2,1,0.0,2398.347979669483,1987.3479796694828,390.94435254289886,5,99.40187666932027,99.40187666932027,390.94435254289886,0
