stock,fair_value_mult,dev_quantile,drop,climb,geomean,score
SPLK,1.0286581061716844,0.6031746031746031,0.9856097024478396,1.3945347292440515,1.1723766287091395,0.9609750255820784
TDOC,0.9884556961787094,0.3055555555555556,0.7077121560393874,1.0731669878972547,0.8714891409507415,0.6920585495894865
TEAM,1.061658822076548,0.7896825396825397,0.9850490130925084,1.853152716875148,1.351090764851705,1.112248016344345
TREX,1.0313083285270888,0.5972222222222222,0.9768886724900658,1.27589752465138,1.1164272654723404,0.9360441603210188
TTD,0.9293431622158744,0.0853174603174603,0.8319433418300017,1.48733662288647,1.1123757460814754,0.5596664358279773
TTWO,0.9740039413537488,0.1765873015873016,0.8408567538382697,1.0015945911592457,0.917713232215888,0.6169266665727444
TWLO,0.9824258273538456,0.2777777777777778,0.8604089596762742,1.254821787305873,1.0390668451042837,0.7367515553205096
TWTR,0.9636788463732088,0.2142857142857142,0.8621118249196571,1.2464577594032171,1.0366223872000713,0.6863437418884661
UPST,1.2929648478620863,0.9184782608695652,1.0,4.822647956418052,2.196052812757028,1.5469821050425216
VEEV,0.961440306752995,0.1011904761904761,0.8977419498029692,1.246153221197033,1.0576975099482249,0.5743759303549724
ZEN,0.9698770936804312,0.2083333333333333,0.7773414701751828,1.0107130795391177,0.8863798233117811,0.6312171602438718
ZG,0.945471910806274,0.1408730158730158,0.5954227449366186,1.0,0.7716364072130206,0.5306711354700204
ZNGA,0.9535213296464936,0.1031746031746031,0.7419354700879534,1.0428211175441422,0.8796055798269802,0.5252545131957568
^GSPC,1.0014270778275345,0.2142857142857142,0.9903745008703492,1.1553402318417605,1.069681964625803,0.7039316204237073
^IXIC,1.010299654256477,0.365079365079365,0.9917995664699312,1.1763912762587136,1.0801594131388206,0.8099408436151918
^NYA,0.99427482605993,0.1686507936507936,0.9844271279196252,1.0907641193804565,1.0362324976951272,0.6514068368006533
ABMD,1.0278072498169677,0.5853174603174603,0.9724614153828384,1.3925621721184027,1.1637065699337017,0.9500523404523328
ABNB,1.0661476477459289,0.8404255319148937,0.7905138133129098,1.2587200019252824,0.9975146859145424,0.971714753922478
AMZN,1.019641463259767,0.6309523809523809,0.933738183200508,1.1506510666634309,1.0365359793485407,0.9118076016383828
ANET,0.9782231401928876,0.1964285714285714,0.937218699516057,1.2619098671141145,1.087513459485983,0.6904432177234332
APPH,0.9136245678539742,0.232484076433121,0.3092615199070465,1.126300134059968,0.5901875052310883,0.5215371516836146
ATVI,0.9589605119790184,0.0456349206349206,0.7869530430691551,1.0,0.8871037386175052,0.4307861288281353
AXON,0.9802064498166402,0.2777777777777778,0.9362240361447732,1.4676334233865205,1.172191830386093,0.7820834737642666
AYX,1.01012510828403,0.5575396825396826,0.830555856108311,1.0839293507620429,0.9488223594978642,0.8438304493529112
BILI,1.041751448355415,0.5853174603174603,0.6608593050015448,1.3031245055955611,0.9279988982204472,0.8512607873325188
BYND,0.9600628699360892,0.4146825396825397,0.7246808894064827,1.1242119880547967,0.9026045332176102,0.7546622238908938
COUR,0.9869273209481382,0.5929203539823009,0.6460345038052263,1.0924198849607392,0.8400838876728761,0.8016443026488179
CPNG,0.9547268378744164,0.4881889763779528,0.5996035588213833,1.020236100815824,0.7821363032663934,0.7307317826198734
DDOG,1.047728174416415,0.6024096385542169,1.0,1.9744954132756167,1.4051673968875085,1.0565721669073151
DOCU,0.9496702393959674,0.0992063492063492,0.9073053011904464,1.5614453365919747,1.1902552799332584,0.6044329513897638
DUOL,1.1926087618891188,0.935483870967742,1.0,1.4145833333333333,1.1893625743789542,1.1208324839321384
EDIT,1.010536610924097,0.5873015873015873,0.883602889923342,2.0597633449176262,1.349078516665129,1.0194640602277485
ELIO,1.0821758969217388,0.878968253968254,0.8942308089084189,3.0,1.637892678634732,1.2638935061059369
ETSY,1.055392797433389,0.6805555555555556,0.9669687366120352,1.3834217379721196,1.1566008689986909,0.9900592473689804
FSLY,1.040522925749496,0.6547619047619048,0.5958725233366206,1.1631819865370954,0.8325311918586367,0.8289608517143094
FUV,0.9532064613840798,0.4623015873015873,0.6082164779640066,1.6317204637036236,0.9962124640133818,0.8132125570274513
GH,1.0779845412989677,0.8531746031746031,0.7897755425398627,1.3247950850538093,1.0228835500938098,0.9904343869059008
GMED,1.0244198661765636,0.5972222222222222,0.989531319545845,1.3851790401662534,1.1707596010381294,0.9569458244595936
INTG,0.9754580457606548,0.2242063492063492,0.8716763072908345,1.3565218515248838,1.0874042294825492,0.7131151031139873
ISRG,1.0225493189009855,0.5376984126984127,0.9884070645979424,1.5300720679503552,1.2297699139701357,0.9549215328735396
JD,1.0638886639422551,0.8373015873015873,0.9358675389109342,1.290561246318486,1.098996986986729,1.0184571814191967
LULU,1.0284387649378215,0.5694444444444444,1.0,1.408234281021182,1.1866904739742297,0.9529633044361864
LUV,0.993408363573917,0.4285714285714285,0.7680187318898583,1.0394847742353288,0.8935008551350316,0.7635460643104848
MDB,1.0450322490895634,0.6011904761904762,0.935988627043394,1.9405490807225088,1.3477135711180552,1.0335565581166395
MELI,1.019062641516182,0.4146825396825397,0.9639580089061603,1.4525199542804723,1.1832870501381612,0.8770497183624758
MNST,0.9970275417923656,0.2936507936507936,0.9753011193562734,1.0958826260320986,1.0338353601285837,0.7479288310816107
MTCH,1.0465303124651208,0.7142857142857143,0.9508622098969428,1.2041689336789678,1.0700461360928455,0.9618496596795874
NVCR,0.9757355773650782,0.3214285714285714,0.6147264697373328,1.1173152645797293,0.8287600787795771,0.6812689037248312
OKTA,1.0275624175966265,0.5535714285714286,0.9338005458405884,1.2746842710157815,1.0910091053923197,0.9071093788391568
PANW,1.0714400791767138,0.8888888888888888,0.9963265105800287,1.4723054789766783,1.2111552255498437,1.087185734105664
PINS,0.9619379820324834,0.251984126984127,0.6410792833196579,1.0479087553396698,0.8196295467206818,0.6352415069528388
PTON,1.020677038468354,0.4543610547667343,0.8436810855332564,1.2960542032357238,1.0456846642730566,0.8438645255939048
QDEL,1.072415110984865,0.7757936507936508,0.9392183977449378,1.3556260425171416,1.1283744589427132,1.0145043418509674
RDFN,0.9537032529838482,0.1845238095238095,0.647074515519183,1.0650835337349502,0.8301737237343774,0.5901343720373319
RGEN,1.0771781657183366,0.8392857142857143,0.995170575324874,1.7765118593001066,1.3296361641784376,1.1243868364810956
ROKU,0.9393080549518384,0.1884920634920635,0.705860253295262,1.191005701239582,0.916887989861942,0.6211313087893036
SE,0.9856856783271692,0.1587301587301587,0.9129500211591774,1.633417752422864,1.221158782319576,0.6950011814069579
SHOP,0.9889401737936048,0.2876984126984127,0.9152690925776163,1.446355844850705,1.1505671652106348,0.7833987231420093
SPLK,1.0286581061716844,0.6031746031746031,0.9856097024478396,1.3945347292440515,1.1723766287091395,0.9609750255820784
TDOC,0.9884556961787094,0.3055555555555556,0.7077121560393874,1.0731669878972547,0.8714891409507415,0.6920585495894865
TEAM,1.061658822076548,0.7896825396825397,0.9850490130925084,1.853152716875148,1.351090764851705,1.112248016344345
TREX,1.0313083285270888,0.5972222222222222,0.9768886724900658,1.27589752465138,1.1164272654723404,0.9360441603210188
TTD,0.9293431622158744,0.0853174603174603,0.8319433418300017,1.48733662288647,1.1123757460814754,0.5596664358279773
TTWO,0.9740039413537488,0.1765873015873016,0.8408567538382697,1.0015945911592457,0.917713232215888,0.6169266665727444
TWLO,0.9824258273538456,0.2777777777777778,0.8604089596762742,1.254821787305873,1.0390668451042837,0.7367515553205096
TWTR,0.9636788463732088,0.2142857142857142,0.8621118249196571,1.2464577594032171,1.0366223872000713,0.6863437418884661
UPST,1.2929648478620863,0.9184782608695652,1.0,4.822647956418052,2.196052812757028,1.5469821050425216
VEEV,0.961440306752995,0.1011904761904761,0.8977419498029692,1.246153221197033,1.0576975099482249,0.5743759303549724
ZEN,0.9698770936804312,0.2083333333333333,0.7773414701751828,1.0107130795391177,0.8863798233117811,0.6312171602438718
ZG,0.945471910806274,0.1408730158730158,0.5954227449366186,1.0,0.7716364072130206,0.5306711354700204
ZNGA,0.9535213296464936,0.1031746031746031,0.7419354700879534,1.0428211175441422,0.8796055798269802,0.5252545131957568
^GSPC,1.0014270778275345,0.2142857142857142,0.9903745008703492,1.1553402318417605,1.069681964625803,0.7039316204237073
^IXIC,1.0102994500951223,0.365079365079365,0.9917995664699312,1.1763912762587136,1.0801594131388206,0.8099408026969772
^NYA,0.99427482605993,0.1686507936507936,0.9844271279196252,1.0907641193804565,1.0362324976951272,0.6514068368006533
ABMD,1.0127637554866034,0.4722222222222222,0.9601275930003288,1.3749001711219435,1.1489471667204945,0.891381614281342
ABNB,1.0564570097271335,0.8095238095238095,0.8204211186307949,1.252653858293663,1.013757209433535,0.9682496346914716
AMZN,1.01354727124211,0.5515873015873016,0.92971557241285,1.1456939796803054,1.0320705083125044,0.8784544579636848
ANET,0.9613434217318668,0.119047619047619,0.9183503033389164,1.2365046811902245,1.0656192795980337,0.6004140589249404
APPH,0.9084440101896688,0.219047619047619,0.3248269877282084,1.1158989907277492,0.602058226226536,0.518237007694114
ATVI,0.982491793773897,0.2083333333333333,0.8029844640511901,1.020371508977857,0.905175380393042,0.6399385753955147
AXON,0.9748125283832192,0.242063492063492,0.9292986327655376,1.456777097253671,1.1635209343720403,0.7517954620327939
AYX,0.9840793778920336,0.3968253968253968,0.8093054204964388,1.056196151716146,0.9245459808421408,0.7601016145577534
BILI,1.034777004892499,0.5416666666666666,0.6579424524116134,1.29737286971727,0.9239029643821224,0.8316831452134659
BYND,0.9528331238164084,0.365079365079365,0.71687089712356,1.1120961904955868,0.8928770317172824,0.7256828489057809
COUR,0.9907788191048532,0.631578947368421,0.6481034509066878,1.0959183961722236,0.8427742844150744,0.8165010121624705
CPNG,0.9481332528567364,0.4296875,0.6074974765796133,1.0111298457993847,0.7837466617584152,0.707283255547376
DDOG,1.016250688294798,0.4168336673346693,0.9733853785490224,1.9219449652945944,1.3677693985440915,0.9435118346691014
DOCU,0.9402841715280424,0.0813492063492063,0.8938880980751631,1.538354730588705,1.1726538211641435,0.5694925183465313
DUOL,1.1842381769675858,0.90625,1.0,1.4447499593098958,1.2019775203013972,1.1158862905862277
EDIT,1.0334293398742826,0.6825396825396826,0.9062242426879568,2.112495894537339,1.3836166348409222,1.0779784049581669
ELIO,0.96737265864448,0.5972222222222222,0.8028846242018709,2.6935482971626072,1.4705810118238944,1.0572481136464933
ETSY,1.0525966321352869,0.6666666666666666,0.9687095721776892,1.3859123146294363,1.1586830996353024,0.9852013890780752
FSLY,1.0013692790405946,0.5099206349206349,0.5841413070452781,1.1213666030948652,0.8093432851446648,0.7604849023064125
FUV,0.9354035354571036,0.4027777777777778,0.628239038091094,1.5967741966495652,1.0015766996849529,0.784076131550215
GH,1.0600952415279434,0.7678571428571429,0.779152595633599,1.3069758097126822,1.0091251629842362,0.9541767854627188
GMED,1.002112556695374,0.3829365079365079,0.9689507413019816,1.3563696583358886,1.1464097809788936,0.8427150703158494
INTG,1.0295331315278635,0.751984126984127,0.9211946043865048,1.433583315165384,1.14917762546478,1.005555002795361
ISRG,0.977376683886084,0.1269841269841269,0.9454163421035658,1.463521649579552,1.1762811247890008,0.643736918944765
JD,1.0629458564549288,0.8353174603174603,0.9402984769234396,1.2966715094123775,1.1042002741217176,1.020033889570933
LULU,1.0355713505735953,0.6468253968253969,1.0,1.4245355199071652,1.1935390734731584,0.988348467737878
LUV,0.9684122344369744,0.2123015873015873,0.7472699323888039,1.0114020462113191,0.8693620297035237,0.6278468377160826
MDB,1.0678262483241436,0.7440476190476191,0.9633235140520934,1.997221446522447,1.3870725944247506,1.1119235446535871
MELI,0.9977333270444496,0.2956349206349206,0.9455326593057818,1.4247561017974033,1.1606693869464455,0.7939566995690926
MNST,0.9929461171780124,0.2400793650793651,0.9709484490334594,1.090991812632063,1.02922145740521,0.7088829728885395
MTCH,1.0723041763449312,0.8353174603174603,0.9910768375612397,1.2550966125884715,1.1153013860109773,1.0273975131510655
NVCR,0.9317083827850056,0.1547619047619047,0.5843603433558959,1.06212236464387,0.7878211660581784,0.54695278699131
OKTA,0.9793259341073444,0.242063492063492,0.8900647986508311,1.2149827969994842,1.0399102935232296,0.7115609003476762
PANW,1.070610692311022,0.8849206349206349,1.0,1.48303608914234,1.217799691715489,1.0887342980079135
PINS,0.9486851033284704,0.2281746031746031,0.6308443773059329,1.0311787690479226,0.8065440647919586,0.612578000709001
PTON,1.075607699271269,0.7165991902834008,0.901276402772887,1.3845315369997455,1.1170700977077257,0.9903136543934468
QDEL,1.1132329615474157,0.875,0.9948071765979496,1.4358604123567893,1.1951586684643278,1.0860787346883234
RDFN,0.9441846052362868,0.1547619047619047,0.6529580451071388,1.0507915874349507,0.8283253109416328,0.5627049187139032
RGEN,1.0705204838428353,0.8075396825396826,0.996386331299687,1.7786821454408168,1.3312605220031246,1.1125543607015032
ROKU,0.9166241341670814,0.125,0.6846715073888816,1.155253699255048,0.8893645437533112,0.5486750740472905
SE,0.9933692430814144,0.1904761904761904,0.921156932005631,1.6481012658227847,1.2321363178073736,0.7320946461331138
SHOP,0.9766967937248762,0.2182539682539682,0.9031107904077506,1.4271426631214694,1.1352831974957844,0.7239900253132239
SPLK,1.0122568519484585,0.4543650793650793,0.971030066478394,1.3739060679711037,1.155034242140487,0.8850572164651906
TDOC,0.9865574582750086,0.2916666666666667,0.7147817028105852,1.0705297275022556,0.8747542863761308,0.6850075137525605
TEAM,1.057726762184353,0.7638888888888888,0.9879872197374356,1.8586803054056853,1.355120801743701,1.103671752864798
TREX,1.0320785331828577,0.6031746031746031,0.9817035463025022,1.2821861486796813,1.1219298949483387,0.9408530740831802
TTD,0.9332049827380792,0.0932539682539682,0.8314863451878768,1.4865196107076435,1.111764704493448,0.5726872756135378
TTWO,0.9661122932277012,0.121031746031746,0.8243105887090026,1.0,0.907915518486716,0.5571914535107807
TWLO,0.9578072509124632,0.1765873015873016,0.8353747759526188,1.218311894178214,1.0088344887242586,0.6441238174176085
TWTR,0.952952603613266,0.1666666666666666,0.849689495739649,1.228497318369103,1.0216855029619214,0.6380998289128
UPST,1.1724027429530697,0.6702702702702703,0.9339087905903012,4.50391332042117,2.0509130264343445,1.348358314172997
VEEV,0.9545329207608972,0.0753968253968253,0.8880352120944831,1.2326793243100718,1.046261270050736,0.5297928190217609
ZEN,0.9456597983177868,0.1051587301587301,0.7547473150523848,1.0,0.8687619438329379,0.5234141499681744
ZG,0.9426083627639232,0.1329365079365079,0.6129934031610264,1.0,0.7829389523845562,0.5264508592795938
ZNGA,1.0145374594898473,0.5674603174603174,0.7885304938221387,1.108312358604121,0.9348465603719612,0.8422112981949725
^GSPC,0.9935317192956103,0.1408730158730158,0.982726255785556,1.146418025906852,1.061421261405908,0.6301533924930931
^IXIC,1.0004697953520008,0.2261904761904762,0.9831644087134386,1.166148960575907,1.070754945492386,0.713698228209444
^NYA,0.9886352785793564,0.119047619047619,0.9785403094981688,1.0842414117779122,1.0300358860990668,0.5944500696283643
ABMD,0.986993433672419,0.3121272365805169,0.9356724842589492,1.3398805201521615,1.1196826938472104,0.7883316545724502
ABNB,1.022762206864222,0.6105263157894737,0.7961859695980602,1.2156506019747102,0.983810933678672,0.881709636520199
AMZN,1.0089534181172266,0.4970178926441352,0.9265049949767254,1.1417375661824447,1.0285064696056143,0.8534229131248157
ANET,0.9863995512617022,0.2584493041749503,0.9376635412210927,1.262508820311675,1.0880296371314109,0.7411863644040465
APPH,0.8898584495872738,0.1835443037974683,0.3331812068267586,1.0846954190261426,0.6011656416916945,0.4929042191386921
ATVI,0.9704519032254876,0.1033797216699801,0.7917926853968635,1.0061498489272416,0.8925592925927942,0.5317051680820326
AXON,0.9585385272511486,0.1888667992047713,0.9108997622423805,1.4279348583345124,1.1404847754154872,0.6966041292784886
AYX,0.9842124694453648,0.3956262425447316,0.806509312793046,1.0525470495091007,0.9213517230579932,0.7582391679372363
BILI,0.99830192811036,0.341948310139165,0.6348443023097549,1.2518264649018211,0.8914678338131351,0.7217028688492599
BYND,0.9569786451512984,0.393638170974155,0.7171248873079027,1.1124902105591217,0.8931933815688263,0.7404105718581954
COUR,0.988441017260904,0.6086956521739131,0.6455172177018791,1.0915451737461184,0.8394112243426988,0.806910052119683
CPNG,0.9675426936948534,0.5426356589147286,0.6184397447097838,1.0293423558322636,0.7978635370537198,0.7603419037147886
DDOG,1.0015510999070705,0.348,0.9597587053615424,1.8950391615877096,1.3486216416530037,0.8922943670754622
DOCU,0.926943084565242,0.0596421471172962,0.8747621735170208,1.5054395854108498,1.1475633332555366,0.5194454138342797
DUOL,1.0685929845053137,0.7878787878787878,0.9154410289196176,1.3225833892822263,1.1003395379229617,1.004803851167014
