,price,direction,RSI,RSIRev,fair_value_mult,geomean,sharpe,weighted_sharpe,et,schwab,rollover,roth,simple,fid,Owned,inEt,inFid,in_self_managed,currentlyActive,status,status_scaled,sharpe_capped,sharpe_scaled,weighted_sharpe_capped,weighted_sharpe_scaled,sharpe_adj_status,w_sharpe_adj_status,mean_sharpe_adj_status,et_norm,fid_norm,schwab_norm,et_target,et_diff,et_bid_ask,et_nshares,up_down,exact_amt,fid_target,fid_diff,fid_bid_ask,fid_nshares,schwab_target,schwab_diff,schwab_bid_ask,schwab_nshares
TYL,375.1600036621094,0,0.1338393927287255,0.8661606072712744,0.1362733412793007,0.1943167572085248,0.6358475707422416,2.834570362056384,0,0,0,2251,0,2251,2251,0,1,1.0,1,0.15033019448440005,1.0435926557077158,0.6358475707422416,1.7781333674959359,2.834570362056384,3.629195338386162,1.8233117924644613,3.838963332096292,2.8311375622803765,0.0,0.019422794688760014,0.01056313140302298,0.0,0.0,376.388747199612,0,1,0.0,2704.7659468110596,453.7659468110596,366.3248074841298,1,106.52072969436432,106.52072969436432,366.16164540876923,0
ROKU,66.06999969482422,0,0.0975447909754479,0.902455209024552,0.1709401709401709,0.3206871868289191,0.6003401886623954,2.4228267953452987,66,0,132,0,0,132,198,1,1,1.0,1,0.1560873744205621,1.0030920631497275,0.6003401886623954,1.7426259854160895,2.4228267953452987,3.2174517716750763,1.7456211868316498,3.229098590237632,2.487359888534641,0.02103888432207105,0.01766048913521312,0.005732936646665108,2133.9004006925393,2067.9004006925393,62.884809096611505,33,1,62.87750224585321,2459.3520336491138,2327.3520336491138,62.884809096611505,37,57.812079732300276,57.812079732300276,62.87750224585321,1
EME,202.0200042724609,0,0.0799041150619256,0.9200958849380744,0.1990464839094159,0.6096949435854576,0.733287504983969,3.180281260437524,0,0,0,0,0,0,0,0,0,1.0,1,0.1564201346607022,1.0008227750176701,0.733287504983969,1.8755733017376632,3.180281260437524,3.9749062367673016,1.8765440777307036,3.979422029656878,2.927983053693791,0.0,0.0,0.015720503311648343,0.0,0.0,202.85476254598876,0,1,198.22487578971564,0.0,0.0,202.85476254598876,0,158.5286994953242,158.5286994953242,198.22487578971564,1
AMBA,52.84999847412109,1,0.1737914502596883,0.8262085497403117,0.22367898291617,0.1157542833263685,0.4560832417669066,2.3138344222444887,0,0,0,0,0,0,0,0,0,1.0,1,0.1590355669661792,0.9832459902336312,0.4560832417669066,1.5983690385206009,2.3138344222444887,3.108459398574267,1.5858592911644478,3.049952615142317,2.3179059531533825,0.0,0.0,0.004654434688427516,0.0,0.0,52.90636546581086,0,1,50.477527692678,0.0,0.0,52.90636546581086,0,46.93625028504076,46.93625028504076,50.477527692678,1
MELI,1223.5,0,0.1370355573312025,0.8629644426687975,0.2101708382995629,0.262849979105725,0.7023502723732022,2.305170738623533,0,0,0,1224,0,1224,1224,1,1,1.0,2,0.18915675747811306,0.8087855804553525,0.7023502723732022,1.8446360691268966,2.305170738623533,3.099795714953311,1.6408343414318474,2.4967962599528892,2.068815300692368,0.02103888432207105,0.014302158011393304,0.008216263191648896,2133.9004006925393,2133.9004006925393,1172.6517896341145,2,1,0.0,1991.6799088400005,767.6799088400005,1172.6517896341145,1,82.85444127722579,82.85444127722579,1171.7018340732054,0
GH,27.030000686645508,0,0.1374900079936051,0.8625099920063949,0.1675889328063241,0.3847502191060473,0.3009082233647493,2.5024639282325363,2000,27,0,1541,0,1541,3568,1,1,1.0,1,0.18940200112393904,0.8075432625582352,0.3009082233647493,1.4431940201184434,2.5024639282325363,3.2970889045623144,1.3448120898734217,2.620673528389687,1.9827428091315544,0.02103888432207105,0.015003368522848084,0.0050394059915170155,2133.9004006925393,133.90040069253928,25.3844209124015,5,1,25.331083213664567,2089.3285913968125,548.3285913968125,25.3844209124015,22,50.81837789965588,23.81837789965588,25.331083213664567,1
RGEN,152.74000549316406,0,0.1338393927287255,0.8661606072712744,0.2407628128724672,0.2703719180944421,0.8070077332996687,1.7005077570140146,2138,0,1375,611,0,1986,4124,1,1,1.0,1,0.19577496607382533,0.776097381964871,0.8070077332996687,1.949293530053363,1.7005077570140146,2.4951327333437927,1.6786995270646214,2.033215187212022,1.8559573571383217,0.02103888432207105,0.006142598416907414,0.0015471518515614985,2133.9004006925393,-4.099599307460721,165.5038485231711,0,1,0.0,855.4016705228007,-1130.5983294771993,165.5038485231711,-7,15.601788701516462,15.601788701516462,145.60387382796583,0
ZM,62.75,0,0.1253357206803939,0.8746642793196061,0.2007073386383731,0.5322740814299901,0.3132381094781317,1.1557200249443005,63,0,0,0,0,0,63,1,1,1.0,1,0.20216067133452997,0.7461110760325631,0.3132381094781317,1.455523906231826,1.1557200249443005,1.9503450012740784,1.3232153715072452,1.6460967590075164,1.4846560652573808,0.02103888432207105,0.001807510564087379,0.0004620212557487772,2133.9004006925393,2070.9004006925393,60.24378178566933,34,1,0.0,251.70904087628534,251.70904087628534,60.24378178566933,4,4.659114747221818,4.659114747221818,60.172606046629504,0
TWLO,55.58000183105469,0,0.128696604600219,0.871303395399781,0.2369565217391304,0.4015151515151515,0.4574440369075288,3.43833670545899,222,111,0,1501,0,1501,1834,1,1,1.0,1,0.20716855274775545,0.7235771954411548,0.4574440369075288,1.5997298336612231,3.43833670545899,4.232961681788768,1.404893808378963,2.840701182039585,2.122797495209274,0.02103888432207105,0.019422794688760014,0.01465805166166454,2133.9004006925393,1911.9004006925393,52.89903227257926,36,1,52.818692009946545,2704.7659468110596,1203.7659468110596,52.89903227257926,23,147.81472456655754,36.814724566557544,52.818692009946545,1
ACN,301.8299865722656,0,0.1014782261286456,0.8985217738713543,0.7103694874851013,0.3685750104471375,0.7887780670208026,3.5519753386837625,0,0,0,604,0,604,604,0,1,1.0,1,0.214665968109106,0.6913243774380532,0.7887780670208026,1.9310638637744968,3.5519753386837625,4.34660031501354,1.5760797245327964,2.7616488041565446,2.1688642643446707,0.0,0.019422794688760014,0.016650279750088967,0.0,0.0,301.21419652999634,0,1,293.6653750852371,2704.7659468110596,2100.7659468110596,293.77738210217836,7,167.90475105584716,167.90475105584716,293.6653750852371,1
ASML,599.75,1,0.3216140631242509,0.6783859368757491,0.7612236789829162,0.1086502298370246,0.7334330660552663,3.0124016873563964,0,0,0,2399,0,2399,2399,0,1,1.0,1,0.2201537998835973,0.6687583243659107,0.7334330660552663,1.8757188628089605,3.0124016873563964,3.807026663686174,1.5229414391860696,2.4449594801184906,1.9839504596522801,0.0,0.019422794688760014,0.008963235982423755,0.0,0.0,594.7122906150704,0,1,0.0,2704.7659468110596,305.7659468110596,577.8876906373724,1,90.38706429395762,90.38706429395762,577.6318771076168,0
SAM,349.239990234375,0,0.1981622053535757,0.8018377946464244,0.1489868891537544,0.5482657751776013,0.2926502898107618,1.7810772009443394,0,0,349,349,0,698,698,0,1,1.0,1,0.22087563518580142,0.6658518716984451,0.2926502898107618,1.434936086564456,1.7810772009443394,2.5757021772741173,1.2718246909200457,1.8775678249934424,1.574696257956744,0.0,0.005284627409697076,0.0014906294898639758,0.0,0.0,349.13622738638884,0,1,0.0,735.9229445804085,37.92294458040851,337.34977717813933,0,15.031805901686303,15.031805901686303,336.9822171150852,0
SAIA,391.0700073242188,0,0.1662005593288054,0.8337994406711946,0.1628923321414382,0.7091516924362724,0.8089100018055788,2.5536324436952227,0,0,0,0,0,0,0,0,0,1.0,1,0.22114130242936145,0.6647856840121359,0.8089100018055788,1.9511957985592732,2.5536324436952227,3.348257420025001,1.5595088748044432,2.23301711372115,1.8962629942627967,0.0,0.0,0.00512583075664771,0.0,0.0,392.03896865696254,0,1,0.0,0.0,0.0,392.03896865696254,0,51.689902516186834,51.689902516186834,373.6769529645209,0
SPSC,167.1199951171875,0,0.1705952856572113,0.8294047143427886,0.2121573301549463,0.3535311324697033,0.6075431681544383,3.1795727650175656,0,0,0,0,0,0,0,0,0,1.0,1,0.22381520547910871,0.6541583611114486,0.6075431681544383,1.7498289649081324,3.1795727650175656,3.9741977413473437,1.4419745791573317,2.4660623492386606,1.954018464197996,0.0,0.0,0.010483755528327551,0.0,0.0,167.35738226225658,0,1,161.61965458602785,0.0,0.0,167.35738226225658,0,105.72028749876068,105.72028749876068,161.61965458602785,1
APTV,94.95999908447266,0,0.2021574111066719,0.797842588893328,0.346046881207787,0.194734642707898,0.3962681468872819,2.9478500318180108,0,0,0,0,0,0,0,0,0,1.0,1,0.2312742035971426,0.6254679406523851,0.3962681468872819,1.5385539436409763,2.9478500318180108,3.742475008147789,1.3092814430652557,2.2829296172198763,1.7961055301425661,0.0,0.0,0.007578056143588912,0.0,0.0,94.62679602070786,0,1,91.27549152072864,0.0,0.0,94.62679602070786,0,76.4186337631793,76.4186337631793,91.27549152072864,1
MCHP,77.45999908447266,0,0.2273272073511786,0.7726727926488214,0.7421533571712357,0.138737985791893,0.617366492336788,3.5821290581029785,0,0,0,0,0,0,0,0,0,1.0,1,0.2315849933510563,0.6243017317253723,0.617366492336788,1.7596522890904822,3.5821290581029785,4.376754034432756,1.4230508300861613,2.5134623939639975,1.9682566120250793,0.0,0.0,0.015533903936152995,0.0,0.0,77.24319630422966,0,1,149.21065213430944,0.0,0.0,77.24319630422966,0,156.64699407295402,156.64699407295402,74.60532606715472,2
BCC,93.91000366210938,0,0.0986815821014782,0.9013184178985216,0.8466428287644021,0.6197241955704137,0.5926852207658456,2.650151964489566,0,0,0,0,0,0,0,0,0,1.0,1,0.23204799560873693,0.6225685496656387,0.5926852207658456,1.7349710175195399,2.650151964489566,3.4447769408193443,1.409210313809795,2.1598302042377115,1.7845202590237532,0.0,0.0,0.005404508909602593,0.0,0.0,93.85511902123764,0,1,90.27333286098765,0.0,0.0,93.85511902123764,0,54.50014874621446,54.50014874621446,90.27333286098765,1
LPLA,227.8600006103516,0,0.1170595285657211,0.8829404714342789,0.4870878029400079,0.4889260342666109,0.6999610074776363,2.5334261105687705,0,0,0,0,0,0,0,0,0,1.0,1,0.23732338698933095,0.6031663508796842,0.6999610074776363,1.8422468042313307,2.5334261105687705,3.3280510868985482,1.4456024359376882,2.0652252550602226,1.7554138454989554,0.0,0.0,0.00463158660838196,0.0,0.0,227.47400798102802,0,1,0.0,0.0,0.0,227.47400798102802,0,46.70584567624536,46.70584567624536,218.31194805317517,0
TEAM,188.30999755859372,0,0.1927587965323814,0.8072412034676186,0.196048632218845,0.5186385737439222,0.7970163821496437,2.8989465007698025,188,0,0,377,0,377,565,1,1,1.0,1,0.24556487566663504,0.5740575712675341,0.7970163821496437,1.939302178903338,2.8989465007698025,3.6935714770995807,1.4625983149485207,2.1171272597711623,1.7898627873598416,0.02103888432207105,0.019422794688760014,0.007164668534988549,2133.9004006925393,1945.9004006925393,176.23303987824372,11,1,0.0,2704.7659468110596,2327.7659468110596,176.23303987824372,13,72.24995044053152,72.24995044053152,175.73654054598336,0
NOW,549.6599731445312,0,0.1654015181781861,0.8345984818218138,0.2542709574890743,0.4479732553280401,0.7979367168531042,3.399417987766575,0,0,0,2748,0,2748,2748,0,1,1.0,1,0.2456804798060292,0.573659133857511,0.7979367168531042,1.9402225136067983,3.399417987766575,4.194042964096353,1.4626104260757768,2.2760355222435824,1.8693229741596795,0.0,0.019422794688760014,0.012439593162884736,0.0,0.0,549.5145441748684,0,1,0.0,2704.7659468110596,-43.23405318894038,600.1840773042509,0,125.44334537316224,125.44334537316224,526.2920073554419,0
AXP,151.10000610351562,1,0.270874950059928,0.7291250499400719,0.8506158124751688,0.1370664437944003,0.4281680345142206,2.8235951175357803,0,0,0,3173,0,3173,3173,0,1,1.0,1,0.24664783010096286,0.5703354147414205,0.4281680345142206,1.5704538312679148,2.8235951175357803,3.618220093865558,1.2936002730347627,2.0822336791826426,1.6879169761087027,0.0,0.019422794688760014,0.006221875818053711,0.0,0.0,150.82908536126408,0,1,0.0,2704.7659468110596,-468.2340531889404,159.3006382100598,-3,62.74264012441722,62.74264012441722,147.21426255543915,0
MSCI,510.55999755859375,0,0.1861765880942868,0.8138234119057132,0.6523639253079062,0.2160468031759298,1.044553853875298,3.265286871844172,0,0,0,0,0,0,0,0,0,1.0,1,0.26012858213902207,0.5258313897288146,1.044553853875298,2.1868396506289924,3.265286871844172,4.05991184817395,1.508990180376467,2.0891861185265213,1.799088149451494,0.0,0.0,0.010512577046561777,0.0,0.0,508.0410973906772,0,1,0.0,0.0,0.0,508.0410973906772,0,106.01092945293827,106.01092945293827,490.7782911073565,0
MPWR,475.75,1,0.334398721534159,0.6656012784658409,0.7350019864918553,0.1562891767655662,0.8971038836261089,3.074265825159124,0,0,0,0,0,0,0,0,0,1.0,1,0.27908590724146776,0.468305012812346,0.8971038836261089,2.039389680379803,3.074265825159124,3.8688908014889023,1.396177076863357,1.8843852247054038,1.6402811507843804,0.0,0.0,0.007904138024950944,0.0,0.0,471.8852491967301,0,1,0.0,0.0,0.0,471.8852491967301,0,79.7069086712103,79.7069086712103,451.4541291937343,0
COF,95.1999969482422,0,0.1865761086695964,0.8134238913304035,0.8327373857767183,0.2511491851232762,0.3105609081260634,2.441017361701858,0,0,0,2475,0,2475,2475,0,1,1.0,1,0.2845679109128566,0.4526259729105346,0.3105609081260634,1.4528467048797578,2.441017361701858,3.235642338031636,1.1841995494481077,1.7014585430721891,1.4428290462601483,0.0,0.012253819251814766,0.003401318080584763,0.0,0.0,94.63025233258554,0,1,0.0,1706.4337836957443,-768.5662163042557,101.07307188842938,-8,34.29957178823286,34.29957178823286,91.34941064866864,0
MA,398.0299987792969,0,0.2137435077906512,0.7862564922093488,0.6269368295589988,0.2503134141245299,0.8038808865909842,3.357027753488661,0,0,0,2388,0,2388,2388,0,1,1.0,1,0.2921541033933238,0.431557969187722,0.8038808865909842,1.9461666833446785,3.357027753488661,4.151652729818439,1.332901166406685,1.84840956659364,1.5906553665001626,0.0,0.019422794688760014,0.010163668816266798,0.0,0.0,396.3350358694691,0,1,0.0,2704.7659468110596,316.7659468110596,387.208941883142,1,102.49246907699764,102.49246907699764,386.7072493459205,0
BBY,69.48999786376953,1,0.2836596084698362,0.7163403915301638,0.9415971394517284,0.1855411617216882,0.4179820056128371,2.0493399946148134,0,0,0,0,0,0,0,0,0,1.0,1,0.300691076232611,0.40865851535156694,0.4179820056128371,1.5602678023665315,2.0493399946148134,2.843964970944591,1.1993680524952546,1.532851231717257,1.3661096421062557,0.0,0.0,0.0019220862028712694,0.0,0.0,69.14711292987484,0,1,0.0,0.0,0.0,69.14711292987484,0,19.38270168699445,19.38270168699445,66.61528434738081,0
ORLY,926.4600219726562,1,0.4686376348381941,0.5313623651618058,0.5164878823996821,0.1738403677392394,0.8778371965155575,2.7792485255816497,0,0,0,0,0,0,0,0,0,1.0,1,0.3054242573988015,0.39630518299687206,0.8778371965155575,2.0201229932692515,2.7792485255816497,3.573873501911428,1.321365031872191,1.6565781262523345,1.4889715790622629,0.0,0.0,0.005224364228854119,0.0,0.0,926.4578498473359,0,1,0.0,0.0,0.0,926.4578498473359,0,52.68353375661071,52.68353375661071,905.858217574351,0
ENPH,123.80999755859376,1,0.4958050339592489,0.5041949660407511,0.5593961064759635,0.1671541997492687,0.7310748560345048,1.9995599552120824,0,0,0,0,0,0,0,0,0,1.0,1,0.3065270683793385,0.39346030429770384,0.7310748560345048,1.873360652788199,1.9995599552120824,2.79418493154186,1.2801642555123225,1.4982479275896572,1.3892060915509898,0.0,0.0,0.001821283684509231,0.0,0.0,123.23308208643786,0,1,0.0,0.0,0.0,123.23308208643786,0,18.366188931327983,18.366188931327983,115.95716211127738,0
KR,44.15999984741211,0,0.2329204954055133,0.7670795045944866,0.8518077075883989,0.2519849561220225,0.4792895745703164,1.7600433359156962,0,0,0,442,0,442,442,0,1,1.0,1,0.3179389005363669,0.36471963333877966,0.4792895745703164,1.6215753713240106,1.7600433359156962,2.5546683122454743,1.1928015549216044,1.407871110098888,1.3003363325102462,0.0,0.004796349498837741,0.00119119843655736,0.0,0.0,44.16995937710705,0,1,0.0,667.926681064497,225.92668106449696,42.91671059257586,5,12.012283273931729,12.012283273931729,42.84046622602394,0
