stock,price,direction,RSI,RSIRev,fair_value_mult,geomean,sharpe,weighted_sharpe,et,schwab,rollover,roth,simple,fid,Owned,inEt,inFid,in_self_managed,currentlyActive,status,status_scaled,sharpe_capped,sharpe_scaled,weighted_sharpe_capped,weighted_sharpe_scaled,sharpe_adj_status,w_sharpe_adj_status,mean_sharpe_adj_status,et_norm,fid_norm,schwab_norm,et_target,et_diff,et_bid_ask,et_nshares,up_down,exact_amt,fid_target,fid_diff,fid_bid_ask,fid_nshares,schwab_target,schwab_diff,schwab_bid_ask,schwab_nshares
ASML,587.72998046875,1,0.2245305633240112,0.7754694366759888,0.5033770361541517,0.0873380693689929,0.7269236991094992,1.415408785826137,0,0,0,2351,0,2351,2351,0,1,1.0,1,0.1676906988116041,0.9281605666956644,0.7269236991094992,1.909266478153273,1.415408785826137,4.443977259891812,1.822591136507571,3.9924204082949,2.907505772401236,0.0,0.018212699349001,0.0118334281569412,0.0,0.0,585.0629005731116,0,1,0.0,2523.2729674975467,172.2729674975467,572.3052472467361,0,119.57087481181256,119.57087481181256,570.3206802443257,0
AZO,2494.659912109375,0,0.2121454254894127,0.7878545745105873,0.1179976162097735,0.2152110321771834,0.8197502624986126,1.1844979283250836,0,0,0,0,0,0,0,0,0,1.0,1,0.168207663210135,0.9250108072179528,0.8197502624986126,2.0020930415423868,1.1844979283250836,4.213066402390759,1.9005364146915824,3.782336654477791,2.8414365345846866,0.0,0.0,0.0093418708229072,0.0,0.0,2502.611187494108,0,1,0.0,0.0,0.0,2503.9235560089933,0,94.3949337300664,94.3949337300664,2441.466736475666,0
COF,92.6999969482422,0,0.110667199360767,0.8893328006392329,0.5470798569725864,0.1537818637693272,0.2977459220186554,1.1193190408338536,0,0,0,2410,0,2410,2410,0,1,1.0,1,0.1727443385556129,0.8980009371882774,0.2977459220186554,1.4800887010624295,1.1193190408338536,4.147887514899528,1.4220620706186762,3.5876428165246783,2.504852443571677,0.0,0.018212699349001,0.0077373583257506,0.0,0.0,92.8793197113513,0,1,89.78871574776474,2523.2729674975467,113.27296749754667,90.35735952678372,1,78.18213720254792,78.18213720254792,89.78871574776474,1
NVDA,421.010009765625,0,0.1110667199360767,0.8889332800639232,0.1589193484306714,0.5319682407020476,1.252640118439277,1.12846454237594,0,0,0,2105,0,2105,2105,0,1,1.0,1,0.1746632490536349,0.8869052733857293,1.032920368710306,2.2152631477540803,1.12846454237594,4.157033016441615,2.024694673610415,3.538362519032628,2.7815285963215217,0.0,0.018212699349001,0.0086680240062675,0.0,0.0,423.30717506364914,0,1,0.0,2523.2729674975467,418.2729674975467,405.81040291666216,1,87.58604857133069,87.58604857133069,402.7198112890938,0
AXP,149.6199951171875,1,0.1833799440671194,0.8166200559328806,0.6765991259435836,0.1002925198495612,0.3949187926886225,0.3080776617155916,0,0,0,3142,0,3142,3142,0,1,1.0,1,0.1774940774505244,0.8708769449554606,0.3949187926886225,1.5772615717323966,0.3080776617155916,3.3366461357812667,1.4871329254305496,2.855872043612779,2.1715024845216644,0.0,0.0130802805708477,0.002808688742135,0.0,0.0,149.9208532361055,0,1,0.0,1812.2035476039316,-1329.7964523960686,156.11920713563333,-9,28.38039539490345,28.38039539490345,146.50986623549716,0
ENPH,115.9000015258789,1,0.2433080303635637,0.7566919696364363,0.290425109257052,0.1069786878395319,0.7159390979635355,0.1368692734879484,0,0,0,0,0,0,0,0,0,1.0,1,0.1775053281416546,0.8708140326733617,0.7159390979635355,1.8982818770073095,0.1368692734879484,3.1654377475536237,1.7474324849654406,2.7276255847552084,2.2375290348603247,0.0,0.0,0.0023442637307733,0.0,0.0,116.45939276237849,0,1,0.0,0.0,0.0,116.54629205921228,0,23.68761286759981,23.68761286759981,110.34174617955162,0
MCHP,76.79000091552734,0,0.1833799440671194,0.8166200559328806,0.6646801748112833,0.1053071458420392,0.6451756524757525,0.4057517306691905,0,0,0,0,0,0,0,0,0,1.0,1,0.1823301011791454,0.8443891743737518,0.6451756524757525,1.8275184315195268,0.4057517306691905,3.434320204734865,1.6638464337046948,2.834380542348377,2.249113488026536,0.0,0.0,0.0032649549304096,0.0,0.0,76.88772532590525,0,1,0.0,0.0,0.0,77.05966892783748,0,32.99073709432406,32.99073709432406,74.24092717451026,0
TPX,40.130001068115234,0,0.1574111066719936,0.8425888933280063,0.1632896305125149,0.287087338069369,0.5435213302640882,-0.212158680134149,0,0,0,0,0,0,0,0,0,1.0,1,0.1879682757020069,0.8148411093745634,0.5435213302640882,1.7258641093078624,-0.212158680134149,2.816409793931526,1.5599932482722991,2.3250412476532545,1.9425172479627768,0.0,0.0,0.0012754133196337,0.0,0.0,40.22388005005352,0,1,0.0,0.0,0.0,40.26812056890107,0,12.88741388823948,12.88741388823948,38.92882062846515,0
BCC,91.94000244140624,0,0.0799041150619256,0.9200958849380744,0.7063965037743345,0.5148349352277476,0.5543050486844577,0.9065155452395128,0,0,0,0,0,0,0,0,0,1.0,1,0.1890001214227693,0.8095803337673337,0.5543050486844577,1.7366478277282318,0.9065155452395128,3.935084019305188,1.5633849417423515,3.031538343420741,2.2974616425815464,0.0,0.0,0.0057486648332542,0.0,0.0,92.08185811233774,0,1,88.6776069798948,0.0,0.0,92.2369862846373,0,58.08738380761706,58.08738380761706,88.6776069798948,1
APO,83.37999725341797,0,0.079504594486616,0.920495405513384,0.646404449741756,0.671541997492687,0.6011338684974012,2.04723034954248,0,0,0,0,0,0,0,0,0,1.0,1,0.1921350338072613,0.7938630511790983,0.6011338684974012,1.7834766475411754,2.04723034954248,5.075798823608155,1.5829672373975383,3.631398218645075,2.6071827280213067,0.0,0.0,0.0180589191776764,0.0,0.0,83.54166467284364,0,1,161.40916552477978,0.0,0.0,83.61922309956509,0,182.47634883083185,182.47634883083185,80.70458276238989,2
TYL,377.0,0,0.1905713144226927,0.8094286855773072,0.1835518474374255,0.2035102381947346,0.6245158369896838,1.131470174106278,0,0,0,2262,0,2262,2262,0,1,1.0,1,0.1921944810949897,0.7935687915774496,0.6245158369896838,1.806858616033458,1.131470174106278,4.160038648171954,1.5991419047586808,3.099533596482119,2.3493377506204,0.0,0.018212699349001,0.0073423925513805,0.0,0.0,377.9270019226042,0,1,0.0,2523.2729674975467,261.2729674975467,368.5976227308285,1,74.19120553542427,74.19120553542427,366.7650648872161,0
ODFL,396.4500122070313,0,0.1498202157411106,0.8501797842588893,0.1450139054429876,0.5177601337233598,1.0075457437386144,0.99212009276954,0,0,0,396,0,396,396,1,1,1.0,1,0.1935239985163565,0.7870238248243139,1.0075457437386144,2.1898885227823888,0.99212009276954,4.020688566835215,1.8531912047010248,2.989501940583481,2.421346572642253,0.020923040429717,0.018212699349001,0.0066033052870946,2105.7324503194973,2105.7324503194973,386.047211796328,5,1,0.0,2523.2729674975467,2127.2729674975467,386.7687556616802,6,66.72309827344796,66.72309827344796,385.4256430286894,0
SMCI,265.04998779296875,0,0.2696763883339992,0.7303236116660008,0.0949543106873261,0.9552862515670706,0.8119047197841189,0.785175454578404,0,0,0,0,0,0,0,0,0,1.0,1,0.1962537058079094,0.7737981305921382,0.8119047197841189,1.994247498827893,0.785175454578404,3.813743928644079,1.7059585434248528,2.8174014031958863,2.2616799733103696,0.0,0.0,0.004992751496303,0.0,0.0,266.38482926174913,0,1,0.0,0.0,0.0,266.5382192774775,0,50.449257494394566,50.449257494394566,253.12968839026777,0
RIVN,17.15999984741211,0,0.1350210970464135,0.8649789029535865,0.1639344262295081,0.5824175824175825,-0.6132504245503528,-0.9065278602016262,0,0,0,17,0,17,17,0,1,1.0,1,0.1970672306011944,0.7699104697812332,-0.1823427790437741,1.0,-0.9065278602016262,2.1220406138640486,1.0,1.7847241002207324,1.3923620501103662,0.0,0.001438935857619,0.000294625020154,0.0,0.0,17.178884298569645,0,1,0.0,199.3569367130769,182.3569367130769,16.0252791316462,11,2.9770385161461235,2.9770385161461235,15.900888406906654,0
SPSC,166.00999450683594,0,0.1622053535757091,0.8377946464242909,0.1799761620977354,0.3313832010029252,0.583011885310168,0.7910279473253267,0,0,0,0,0,0,0,0,0,1.0,1,0.2035420316784709,0.739812160801547,0.583011885310168,1.7653546643539422,0.7910279473253267,3.819596421391002,1.5226822761400736,2.6951541378668304,2.108918207003452,0.0,0.0,0.0046841665486495,0.0,0.0,166.73966990566808,0,1,0.0,0.0,0.0,166.89287260195218,0,47.331160890829366,47.331160890829366,160.7498989907984,0
ZM,62.36000061035156,0,0.1364852809991079,0.863514719000892,0.237885462555066,0.516320474777448,0.3105218174969193,-0.3313830908787766,62,0,0,0,0,0,62,1,1,1.0,1,0.2227620869895069,0.6583215976101573,0.3105218174969193,1.4928645965406937,-0.3313830908787766,2.6971853831868984,1.3018513570476595,1.921665904233826,1.6117586306407428,0.020923040429717,0.0048891263231742,0.0008901144988212,2105.7324503194973,2043.7324503194973,60.07236276824515,34,1,0.0,677.3625397062824,677.3625397062824,60.20034847501063,11,8.994161953339509,8.994161953339509,59.73896461212419,0
TMUS,137.83999633789062,0,0.2017578905313623,0.7982421094686376,0.22248708780294,0.2599247806101128,0.7265138182447721,1.4275141778673035,0,0,0,1378,0,1378,1378,0,1,1.0,1,0.2255919750828683,0.6471989498094376,0.7265138182447721,1.9088565972885465,1.4275141778673035,4.456082651932979,1.5195541711472005,2.6302792195453963,2.0749166953462983,0.0,0.018212699349001,0.008537216527091,0.0,0.0,137.9469030144287,0,1,134.8645911043768,2523.2729674975467,1145.2729674975467,135.32376651823753,8,86.26430439799199,86.26430439799199,134.8645911043768,1
STE,216.8999938964844,0,0.1154614462644826,0.8845385537355174,0.456098529996027,0.4659423318010865,0.7901428317327425,2.1833578129681377,0,0,0,0,0,0,0,0,0,1.0,1,0.2307763900637368,0.627340670452934,0.7901428317327425,1.9724856107765167,2.1833578129681377,5.211926287033813,1.5313490114539887,2.817099406644927,2.174224209049458,0.0,0.0,0.016741719732445,0.0,0.0,216.8691988690888,0,1,211.2638555717932,0.0,0.0,217.07344162725835,0,169.16670703649092,169.16670703649092,211.2638555717932,1
USNA,56.75,0,0.2165401518178186,0.7834598481821814,0.2717520858164481,0.2260760551608859,0.2679971441658264,0.4996914594349605,0,0,0,0,0,0,0,0,0,1.0,1,0.2358268839535642,0.6086068582062992,0.2679971441658264,1.4503399232096004,0.4996914594349605,3.528259933500636,1.2539251953081625,2.1540169674494862,1.7039710813788242,0.0,0.0,0.002755543000409,0.0,0.0,56.81728808650449,0,1,55.31437417485343,0.0,0.0,56.869644519551166,0,27.84338424763278,27.84338424763278,55.31437417485343,1
CPRT,44.33000183105469,0,0.2489013184178985,0.7510986815821015,0.1958680969408025,0.3272043460091934,1.0374240787011737,3.46260643629258,0,0,0,0,0,0,0,0,0,1.0,1,0.2463190229028662,0.5714631015544093,1.032920368710306,2.2152631477540803,2.650037878652024,5.678606352717699,1.575425338941237,2.6978719809951173,2.136648659968177,0.0,0.0,0.0231847731833657,0.0,0.0,44.38535403543973,0,1,215.6125123651147,0.0,0.0,44.42633300782032,0,234.27054063131945,234.27054063131945,43.12250247302294,5
VEEV,202.1699981689453,0,0.2045545345585297,0.7954454654414702,0.1958680969408025,0.5073129962390305,0.5654927039515542,1.5476316796089589,202,0,0,202,0,202,404,1,1,1.0,1,0.2507246310525237,0.5565264637615478,0.5654927039515542,1.7478354829953284,1.5476316796089589,4.576200153674634,1.3644510960631329,2.3312482238386294,1.847849659950881,0.020923040429717,0.018212699349001,0.0084564748334998,2105.7324503194973,1903.7324503194973,195.6030897168793,10,1,0.0,2523.2729674975467,2321.2729674975467,195.98148530185944,12,85.4484499550994,85.4484499550994,194.92337041445305,0
