,dar,dar_0,dar_1,dar_2,dar_3,dar_4,dar_5
MCHP,1.000832457378774,0.9919914700364045,0.9999410825399934,1.0026602864202467,1.0045154947679058,1.0018571863585706,1.008944695190182
IDXX,1.0008322582319706,0.9952676981550954,1.0007126864161955,1.0016212608145398,1.003430079296066,1.0020315573198715,1.0057651992750352
SAIC,1.000831753081949,0.9958600805427222,0.9988591689097628,1.0015559552456315,1.0012020457869,1.0028332250474417,1.004682197903828
WIX,1.0008308990138741,0.9911142558711336,0.9988233656076585,1.0031178234301126,1.0005312887913944,1.0028977651646693,1.006105849848814
GIL,1.0008223684374997,0.9972786309032788,1.0000067689006549,1.0017315090127592,1.0025501470279468,1.001688105530486,1.0050634402784215
PGR,1.0008215760188677,0.9957868435517402,0.9998440943776781,1.0014383006856675,1.0017520434319889,1.0022400070030508,1.005340846059323
DPZ,1.0008143337310484,0.9945713974305331,1.0019743366095537,1.0016883582907787,1.00293850104448,1.0025403946876088,1.0055634889445533
ABBV,1.0008128125972613,0.9952801963901288,1.0012856088242574,1.0016806083169594,1.002054623976952,1.0029571364467926,1.0035999516002503
CPRT,1.00081154340584,0.9957167618390435,1.0008784367801047,1.0017347449913365,1.0028332704874094,1.0020018106580657,1.004887001556789
FICO,1.00080973455885,0.9945805820201254,1.0001001070865487,1.0020148684294599,1.0026988156771812,1.0027213145265077,1.0055763713497192
BBY,1.0008058900910173,0.9921327060955027,0.9998780032377732,1.0025528340650687,1.002515254734767,1.001851674634271,1.0072079321151313
MELI,1.0008038466018,0.9912599574189257,1.0001496210726053,1.002907290251649,1.0033306669853823,1.0048562255013846,1.007939626412317
TGLS,1.0008035474602142,0.9968716672584431,1.0017452100362754,1.0013987841497225,1.0039623943250056,1.0013840245719572,1.0019320436286283
PRI,1.0008021294908906,0.9945877992540489,0.9993065850452951,1.0014954333634465,1.0034609379937094,1.0027066267205607,1.0058262371901252
NVO,1.000800564604954,0.9971403016700906,1.0005774059820642,1.0013547256952824,1.0014849737152514,1.0018997659061994,1.0035029165730172
LFMD,1.0007948449091102,0.9962745696652038,1.0033579138976774,1.0003896301907544,1.0047756852411924,1.0029973136169483,1.0050563608655956
LYB,1.0007947624265987,0.9933437611831833,0.9990399287507764,1.00164774828367,1.0049969026186834,1.0024009457735872,1.0071062829323443
CME,1.0007921244770597,0.9954434695943654,1.0003035346084357,1.0013745953201307,1.0042818521666446,1.0017060842039511,1.0061007912953996
URI,1.000790836315814,0.9915675518327112,0.9981490825063093,1.0032317816165532,1.0056188518457208,1.0046845163788023,1.0093869432373426
VRTS,1.0007891285637414,0.9925117580168855,1.000393345612793,1.0020737374857462,1.0055463965848264,1.0023714239236974,1.0062658855705124
AAPL,1.0007883891971514,0.9921950855610288,1.0003772441537542,1.0021378793998212,1.0018156807015066,1.0028420265595792,1.0082134675575822
USAC,1.000787494942944,0.9962344276359687,0.9966364348562284,1.0012656022781983,1.0047642458718038,1.0027568334895187,1.0051726032159127
ULTA,1.000786627885349,0.9943461952473285,1.0006246737954652,1.0016099717304119,1.0038829179560753,1.0035910441442977,1.0061667798114542
MPWR,1.0007864839574399,0.9923210909003886,0.998513895950828,1.0028081987506725,1.0047090994623336,1.0030479009300992,1.007903215535996
KKR,1.0007860543014644,0.9920058555931771,0.9990801622444163,1.0021887048397435,1.0038772381768137,1.0031474174266257,1.0058733376194955
META,1.0007859024711647,0.9914192285387851,0.9989464886264828,1.0026541312548267,1.0011023852722938,1.0016584698871447,1.0067674219914025
AZO,1.0007830162519702,0.9962770339225241,1.0007974664383497,1.0012992228882087,1.0032048474840083,1.0018223934123847,1.0049670887038553
AAON,1.000778964899061,0.995797777424758,0.9991022211725569,1.0021321127808258,1.0039863560651643,1.0011976853116058,1.0051648378182654
FN,1.000775880213403,0.9922698550710576,0.9979087420994037,1.0023288041755922,1.003328267369724,1.0041491040168293,1.0062805003133746
ADSK,1.0007746500908024,0.9915133855663302,0.9994210674208899,1.0025093608023157,1.0038525763479007,1.0019797011310865,1.0072063635946054
GPS,1.0007736035353059,0.9929921995124754,0.9998650599908598,1.0015627949681816,1.0033083164222887,1.0022683106235195,1.0067075035982893
GTLS,1.0007733194955306,0.9912088324199164,1.001023897977727,1.002275207314995,1.005786656241939,1.0037132794492383,1.008873078609373
DXCM,1.0007729266843608,0.9929961985323006,0.9995290960012463,1.0022111814846197,1.005422739311113,1.0023212620973245,1.007070935598089
MTDR,1.0007692692930155,0.9931983227185467,0.9977125132235897,1.0014936215932522,1.0015755672488642,1.0024045624246878,1.0081275660074132
RMD,1.0007674684426555,0.9958715928793808,1.0001021382469386,1.0016806895105586,1.0024030211847772,1.0018688657474983,1.005564653224007
STE,1.0007669271779014,0.994977321363491,0.9999913123661243,1.0020320273542767,1.0017539379129965,1.0030454870959291,1.0050704923828322
ETN,1.0007622210638027,0.994530934385542,0.999970661819617,1.0012818161483612,1.0022626494791496,1.002562990429173,1.006198972109524
EW,1.0007621381739242,0.9963065076938095,1.0008284913182195,1.0015350858734664,1.001459407078265,1.0019501077548625,1.0057454103712784
SAIA,1.0007616868886826,0.9944769595718445,0.9995929956576344,1.002043348493766,1.0049259876351824,1.0027966260624832,1.0068464587578785
JBL,1.0007598436743865,0.991013465464456,0.9991537250154168,1.0019602376414996,1.0041588418923855,1.004384315381836,1.0111823250505525
STZ,1.000756397772248,0.9964921731100996,0.9996922419009819,1.0016973933285946,1.0034751202895908,1.0014482614128197,1.0043560423152298
PTCT,1.000753521841236,0.9918289669151613,1.0004869173516224,1.0040441529732427,1.001304264824637,1.0010511224199006,1.002087618915237
EME,1.000753093161574,0.9952809369205828,0.9998013334831426,1.001772430146415,1.0024001616581266,1.0021307707754328,1.005866736160552
CHTR,1.000751768597056,0.9952777163962068,1.000471430706154,1.0014431425392507,1.0022293731065517,1.0031753956113243,1.0041681810109155
AGM,1.0007499047843695,0.994303483177426,0.9996354642581491,1.001878832094612,1.0025204938372012,1.0019323514610037,1.0061848810684908
FCN,1.0007465387319232,0.9979407957220314,0.9999879536621101,1.0010795420192962,1.0043968022229157,1.0018410703781664,1.0036596209145132
